Date,Sales,LSTM_Prediction,Product_Name
2025-11-29,1.0,1.296087,Scrambled Egg
2025-11-30,3.0,1.3639361,Scrambled Egg
2025-11-02,5.0,1.2212794,Sourdough Toast Bread
2025-11-03,1.0,0.87091035,Sourdough Toast Bread
2025-11-04,1.0,0.78039765,Sourdough Toast Bread
2025-11-05,0.0,0.8127525,Sourdough Toast Bread
2025-11-06,0.0,0.794653,Sourdough Toast Bread
2025-11-07,1.0,0.8658538,Sourdough Toast Bread
2025-11-08,2.0,0.99974364,Sourdough Toast Bread
2025-11-09,1.0,0.8684503,Sourdough Toast Bread
2025-11-10,2.0,0.44859284,Sourdough Toast Bread
2025-11-11,1.0,0.38257235,Sourdough Toast Bread
2025-11-12,0.0,0.33177957,Sourdough Toast Bread
2025-11-13,1.0,0.3140337,Sourdough Toast Bread
2025-11-14,0.0,0.39213482,Sourdough Toast Bread
2025-11-15,1.0,0.66811305,Sourdough Toast Bread
2025-11-16,2.0,0.6384431,Sourdough Toast Bread
2025-11-17,0.0,0.42158756,Sourdough Toast Bread
2025-11-18,2.0,0.4766564,Sourdough Toast Bread
2025-11-19,0.0,0.5251508,Sourdough Toast Bread
2025-11-20,0.0,0.5193264,Sourdough Toast Bread
2025-11-21,0.0,0.6485032,Sourdough Toast Bread
2025-11-22,4.0,0.63311887,Sourdough Toast Bread
2025-11-23,1.0,0.2889227,Sourdough Toast Bread
2025-11-24,0.0,0.050585657,Sourdough Toast Bread
2025-11-25,0.0,0.019142635,Sourdough Toast Bread
2025-11-26,0.0,0.008314759,Sourdough Toast Bread
2025-11-27,1.0,0.0,Sourdough Toast Bread
2025-11-28,0.0,0.004200317,Sourdough Toast Bread
2025-11-29,2.0,0.042230487,Sourdough Toast Bread
2025-11-30,2.0,0.050651327,Sourdough Toast Bread
2025-11-02,0.0,0.056442864,Streaky Bacon
2025-11-03,0.0,0.037631102,Streaky Bacon
2025-11-04,0.0,0.03808321,Streaky Bacon
2025-11-05,0.0,0.0409171,Streaky Bacon
2025-11-06,1.0,0.023423776,Streaky Bacon
2025-11-07,0.0,0.014379077,Streaky Bacon
2025-11-08,0.0,0.0128939375,Streaky Bacon
2025-11-09,0.0,0.010782413,Streaky Bacon
2025-11-10,0.0,0.0,Streaky Bacon
2025-11-11,0.0,0.0,Streaky Bacon
2025-11-12,0.0,0.0,Streaky Bacon
2025-11-13,1.0,0.0,Streaky Bacon
2025-11-14,0.0,0.0,Streaky Bacon
2025-11-15,0.0,0.0,Streaky Bacon
2025-11-16,0.0,0.0,Streaky Bacon
2025-11-17,0.0,0.0,Streaky Bacon
2025-11-18,0.0,0.0,Streaky Bacon
2025-11-19,0.0,0.0,Streaky Bacon
2025-11-20,1.0,0.0,Streaky Bacon
2025-11-21,0.0,0.0,Streaky Bacon
2025-11-22,0.0,0.0,Streaky Bacon
2025-11-23,0.0,0.0,Streaky Bacon
2025-11-24,0.0,0.0,Streaky Bacon
2025-11-25,0.0,0.0,Streaky Bacon
2025-11-26,0.0,0.0,Streaky Bacon
2025-11-27,1.0,0.0,Streaky Bacon
2025-11-28,0.0,0.0,Streaky Bacon
2025-11-29,0.0,0.0,Streaky Bacon
2025-11-30,0.0,0.0,Streaky Bacon
2025-11-02,0.0,2.0071201,Tattie Scone
2025-11-03,5.0,1.5291755,Tattie Scone
2025-11-04,0.0,1.3802525,Tattie Scone
2025-11-05,0.0,1.4128245,Tattie Scone
2025-11-06,6.0,1.4658525,Tattie Scone
2025-11-07,3.0,1.6108456,Tattie Scone
2025-11-08,2.0,1.7768931,Tattie Scone
2025-11-09,6.0,1.5596714,Tattie Scone
2025-11-10,0.0,1.0905544,Tattie Scone
2025-11-11,0.0,0.9757137,Tattie Scone
2025-11-12,1.0,0.93175304,Tattie Scone
2025-11-13,2.0,1.0048659,Tattie Scone
2025-11-14,2.0,1.1950445,Tattie Scone
2025-11-15,3.0,1.5760736,Tattie Scone
2025-11-16,2.0,1.4713359,Tattie Scone
2025-11-17,3.0,1.1211286,Tattie Scone
2025-11-18,0.0,1.0972198,Tattie Scone
2025-11-19,0.0,1.132704,Tattie Scone
2025-11-20,1.0,1.1901168,Tattie Scone
2025-11-21,1.0,1.3900877,Tattie Scone
2025-11-22,5.0,1.4287568,Tattie Scone
2025-11-23,4.0,0.99168396,Tattie Scone
2025-11-24,5.0,0.4621662,Tattie Scone
2025-11-25,1.0,0.18430375,Tattie Scone
2025-11-26,1.0,0.18303835,Tattie Scone
2025-11-27,0.0,0.32421497,Tattie Scone
2025-11-28,2.0,0.69312555,Tattie Scone
2025-11-29,4.0,1.4046537,Tattie Scone
2025-11-30,3.0,1.4632738,Tattie Scone
2025-11-02,44.0,41.311413,The Breakfast
2025-11-03,30.0,26.540545,The Breakfast
2025-11-04,26.0,24.463028,The Breakfast
2025-11-05,11.0,24.648983,The Breakfast
2025-11-06,22.0,26.854176,The Breakfast
2025-11-07,46.0,33.638885,The Breakfast
2025-11-08,44.99999999999999,44.530117,The Breakfast
2025-11-09,44.0,44.37304,The Breakfast
2025-11-10,26.0,26.844225,The Breakfast
2025-11-11,26.0,25.846407,The Breakfast
2025-11-12,38.0,25.0788,The Breakfast
2025-11-13,27.0,29.42744,The Breakfast
2025-11-14,32.0,38.220814,The Breakfast
2025-11-15,52.99999999999999,51.14966,The Breakfast
2025-11-16,46.0,49.771286,The Breakfast
2025-11-17,27.0,24.544966,The Breakfast
2025-11-18,21.0,22.000679,The Breakfast
2025-11-19,27.0,23.333097,The Breakfast
2025-11-20,14.0,28.013954,The Breakfast
2025-11-21,43.00000000000001,37.14289,The Breakfast
2025-11-22,52.0,48.12379,The Breakfast
2025-11-23,42.0,44.09314,The Breakfast
2025-11-24,28.0,22.625555,The Breakfast
2025-11-25,23.0,19.501064,The Breakfast
2025-11-26,35.0,20.623589,The Breakfast
2025-11-27,19.0,26.280567,The Breakfast
2025-11-28,48.99999999999999,33.464104,The Breakfast
2025-11-29,37.0,46.722004,The Breakfast
2025-11-30,52.99999999999999,53.254555,The Breakfast
2025-11-02,10.0,10.921135,Toasted Teacake
2025-11-03,15.0,7.962379,Toasted Teacake
2025-11-04,12.0,7.96961,Toasted Teacake
2025-11-05,8.0,8.17382,Toasted Teacake
2025-11-06,11.0,8.778684,Toasted Teacake
2025-11-07,10.0,10.015022,Toasted Teacake
2025-11-08,9.0,11.530033,Toasted Teacake
2025-11-09,3.0,10.499925,Toasted Teacake
2025-11-10,8.0,6.810459,Toasted Teacake
2025-11-11,13.0,6.7310166,Toasted Teacake
2025-11-12,6.0,6.6879516,Toasted Teacake
2025-11-13,12.0,7.532441,Toasted Teacake
2025-11-14,11.0,9.272656,Toasted Teacake
2025-11-15,7.0,11.188104,Toasted Teacake
2025-11-16,8.0,9.952334,Toasted Teacake
2025-11-17,8.0,6.4932733,Toasted Teacake
2025-11-18,13.0,6.3657684,Toasted Teacake
2025-11-19,6.0,6.510938,Toasted Teacake
2025-11-20,7.0,6.9185863,Toasted Teacake
2025-11-21,9.0,9.025875,Toasted Teacake
2025-11-22,6.0,10.186378,Toasted Teacake
2025-11-23,5.0,7.397671,Toasted Teacake
2025-11-24,6.0,5.6878896,Toasted Teacake
2025-11-25,10.0,5.254248,Toasted Teacake
2025-11-26,4.0,5.662222,Toasted Teacake
2025-11-27,8.0,6.487877,Toasted Teacake
2025-11-28,11.0,7.8705883,Toasted Teacake
2025-11-29,8.0,10.1782,Toasted Teacake
2025-11-30,6.0,9.635546,Toasted Teacake
2025-11-02,7.0,2.7925239,Tuna JP
2025-11-03,2.0,2.2771375,Tuna JP
2025-11-04,3.0,2.1354938,Tuna JP
2025-11-05,0.0,2.1998901,Tuna JP
2025-11-06,1.0,2.3155012,Tuna JP
2025-11-07,0.0,2.5107665,Tuna JP
2025-11-08,2.0,2.7040164,Tuna JP
2025-11-09,4.0,2.4520075,Tuna JP
2025-11-10,3.0,1.9140311,Tuna JP
2025-11-11,3.0,1.7882717,Tuna JP
2025-11-12,4.0,1.7711219,Tuna JP
2025-11-13,1.0,1.9535111,Tuna JP
2025-11-14,1.0,2.2386756,Tuna JP
2025-11-15,7.0,2.6143754,Tuna JP
2025-11-16,3.0,2.4169805,Tuna JP
2025-11-17,3.0,1.8955907,Tuna JP
2025-11-18,4.0,1.7872614,Tuna JP
2025-11-19,2.0,1.8299693,Tuna JP
2025-11-20,6.0,1.9430697,Tuna JP
2025-11-21,3.0,2.1879435,Tuna JP
2025-11-22,2.0,2.2532136,Tuna JP
2025-11-23,1.0,1.735418,Tuna JP
2025-11-24,2.0,1.1188604,Tuna JP
2025-11-25,2.0,0.88258684,Tuna JP
2025-11-26,1.0,1.0113267,Tuna JP
2025-11-27,6.0,1.3690507,Tuna JP
2025-11-28,2.0,1.9423372,Tuna JP
2025-11-29,1.0,2.6291888,Tuna JP
2025-11-30,4.0,2.5243096,Tuna JP
2025-11-02,0.0,0.010585405,Tuna Mayo Mix
2025-11-03,0.0,0.0,Tuna Mayo Mix
2025-11-04,0.0,0.0020003915,Tuna Mayo Mix
2025-11-05,0.0,0.005938031,Tuna Mayo Mix
2025-11-06,0.0,0.0,Tuna Mayo Mix
2025-11-07,0.0,0.0,Tuna Mayo Mix
2025-11-08,0.0,0.0,Tuna Mayo Mix
2025-11-09,0.0,0.0,Tuna Mayo Mix
2025-11-10,0.0,0.0,Tuna Mayo Mix
2025-11-11,0.0,0.0,Tuna Mayo Mix
2025-11-12,0.0,0.0,Tuna Mayo Mix
2025-11-13,0.0,0.0,Tuna Mayo Mix
2025-11-14,0.0,0.0,Tuna Mayo Mix
2025-11-15,0.0,0.0,Tuna Mayo Mix
2025-11-16,0.0,0.0,Tuna Mayo Mix
2025-11-17,0.0,0.0,Tuna Mayo Mix
2025-11-18,0.0,0.0,Tuna Mayo Mix
2025-11-19,0.0,0.0,Tuna Mayo Mix
2025-11-20,0.0,0.0,Tuna Mayo Mix
2025-11-21,0.0,0.0,Tuna Mayo Mix
2025-11-22,0.0,0.0,Tuna Mayo Mix
2025-11-23,0.0,0.0,Tuna Mayo Mix
2025-11-24,0.0,0.0,Tuna Mayo Mix
2025-11-25,0.0,0.0,Tuna Mayo Mix
2025-11-26,0.0,0.0,Tuna Mayo Mix
2025-11-27,0.0,0.0,Tuna Mayo Mix
2025-11-28,0.0,0.0,Tuna Mayo Mix
2025-11-29,0.0,0.0,Tuna Mayo Mix
2025-11-30,0.0,0.0,Tuna Mayo Mix
2025-11-02,0.0,0.010567725,Tuna Melt Panini
2025-11-03,0.0,0.0,Tuna Melt Panini
2025-11-04,0.0,0.0019827113,Tuna Melt Panini
2025-11-05,0.0,0.0059531853,Tuna Melt Panini
2025-11-06,0.0,0.0,Tuna Melt Panini
2025-11-07,0.0,0.0,Tuna Melt Panini
2025-11-08,0.0,0.0,Tuna Melt Panini
2025-11-09,0.0,0.0,Tuna Melt Panini
2025-11-10,0.0,0.0,Tuna Melt Panini
2025-11-11,0.0,0.0,Tuna Melt Panini
2025-11-12,0.0,0.0,Tuna Melt Panini
2025-11-13,0.0,0.0,Tuna Melt Panini
2025-11-14,0.0,0.0,Tuna Melt Panini
2025-11-15,0.0,0.0,Tuna Melt Panini
2025-11-16,0.0,0.0,Tuna Melt Panini
2025-11-17,0.0,0.0,Tuna Melt Panini
2025-11-18,0.0,0.0,Tuna Melt Panini
2025-11-19,0.0,0.0,Tuna Melt Panini
2025-11-20,0.0,0.0,Tuna Melt Panini
2025-11-21,0.0,0.0,Tuna Melt Panini
2025-11-22,0.0,0.0,Tuna Melt Panini
2025-11-23,0.0,0.0,Tuna Melt Panini
2025-11-24,0.0,0.0,Tuna Melt Panini
2025-11-25,0.0,0.0,Tuna Melt Panini
2025-11-26,0.0,0.0,Tuna Melt Panini
2025-11-27,0.0,0.0,Tuna Melt Panini
2025-11-28,0.0,0.0,Tuna Melt Panini
2025-11-29,0.0,0.0,Tuna Melt Panini
2025-11-30,0.0,0.0,Tuna Melt Panini
2025-11-02,0.0,0.010555096,Tuna Panini
2025-11-03,0.0,0.0,Tuna Panini
2025-11-04,0.0,0.0019726083,Tuna Panini
2025-11-05,0.0,0.0059632882,Tuna Panini
2025-11-06,0.0,0.0,Tuna Panini
2025-11-07,0.0,0.0,Tuna Panini
2025-11-08,0.0,0.0,Tuna Panini
2025-11-09,0.0,0.0,Tuna Panini
2025-11-10,0.0,0.0,Tuna Panini
2025-11-11,0.0,0.0,Tuna Panini
2025-11-12,0.0,0.0,Tuna Panini
2025-11-13,0.0,0.0,Tuna Panini
2025-11-14,0.0,0.0,Tuna Panini
2025-11-15,0.0,0.0,Tuna Panini
2025-11-16,0.0,0.0,Tuna Panini
2025-11-17,0.0,0.0,Tuna Panini
2025-11-18,0.0,0.0,Tuna Panini
2025-11-19,0.0,0.0,Tuna Panini
2025-11-20,0.0,0.0,Tuna Panini
2025-11-21,0.0,0.0,Tuna Panini
2025-11-22,0.0,0.0,Tuna Panini
2025-11-23,0.0,0.0,Tuna Panini
2025-11-24,0.0,0.0,Tuna Panini
2025-11-25,0.0,0.0,Tuna Panini
2025-11-26,0.0,0.0,Tuna Panini
2025-11-27,0.0,0.0,Tuna Panini
2025-11-28,0.0,0.0,Tuna Panini
2025-11-29,0.0,0.0,Tuna Panini
2025-11-30,0.0,0.0,Tuna Panini
2025-11-02,2.0,2.6186311,Tuna Toastie
2025-11-03,3.0,2.164209,Tuna Toastie
2025-11-04,3.0,2.0741458,Tuna Toastie
2025-11-05,3.0,2.1641078,Tuna Toastie
2025-11-06,1.0,2.2923906,Tuna Toastie
2025-11-07,3.0,2.5024645,Tuna Toastie
2025-11-08,1.0,2.703087,Tuna Toastie
2025-11-09,2.0,2.4556825,Tuna Toastie
2025-11-10,2.0,1.9124348,Tuna Toastie
2025-11-11,8.0,1.7929671,Tuna Toastie
2025-11-12,4.0,1.7800958,Tuna Toastie
2025-11-13,2.0,1.9715348,Tuna Toastie
2025-11-14,4.0,2.2723236,Tuna Toastie
2025-11-15,0.0,2.661074,Tuna Toastie
2025-11-16,2.0,2.4733021,Tuna Toastie
2025-11-17,3.0,1.966256,Tuna Toastie
2025-11-18,1.0,1.8781832,Tuna Toastie
2025-11-19,0.0,1.9331359,Tuna Toastie
2025-11-20,3.0,2.0615222,Tuna Toastie
2025-11-21,2.0,2.3219619,Tuna Toastie
2025-11-22,2.0,2.3924732,Tuna Toastie
2025-11-23,3.0,1.866047,Tuna Toastie
2025-11-24,7.0,1.2352089,Tuna Toastie
2025-11-25,2.0,0.9751732,Tuna Toastie
2025-11-26,1.0,1.1047263,Tuna Toastie
2025-11-27,1.0,1.4809439,Tuna Toastie
2025-11-28,2.0,2.05888,Tuna Toastie
2025-11-29,4.0,2.728928,Tuna Toastie
2025-11-30,1.0,2.607793,Tuna Toastie
2025-11-02,0.0,0.010512158,Veg Sausage Bap
2025-11-03,0.0,0.0,Veg Sausage Bap
2025-11-04,0.0,0.0019246191,Veg Sausage Bap
2025-11-05,0.0,0.0060037,Veg Sausage Bap
2025-11-06,0.0,0.0,Veg Sausage Bap
2025-11-07,0.0,0.0,Veg Sausage Bap
2025-11-08,0.0,0.0,Veg Sausage Bap
2025-11-09,0.0,0.0,Veg Sausage Bap
2025-11-10,0.0,0.0,Veg Sausage Bap
2025-11-11,0.0,0.0,Veg Sausage Bap
2025-11-12,0.0,0.0,Veg Sausage Bap
2025-11-13,0.0,0.0,Veg Sausage Bap
2025-11-14,0.0,0.0,Veg Sausage Bap
2025-11-15,0.0,0.0,Veg Sausage Bap
2025-11-16,0.0,0.0,Veg Sausage Bap
2025-11-17,0.0,0.0,Veg Sausage Bap
2025-11-18,0.0,0.0,Veg Sausage Bap
2025-11-19,0.0,0.0,Veg Sausage Bap
2025-11-20,0.0,0.0,Veg Sausage Bap
2025-11-21,0.0,0.0,Veg Sausage Bap
2025-11-22,0.0,0.0,Veg Sausage Bap
2025-11-23,0.0,0.0,Veg Sausage Bap
2025-11-24,0.0,0.0,Veg Sausage Bap
2025-11-25,0.0,0.0,Veg Sausage Bap
2025-11-26,0.0,0.0,Veg Sausage Bap
2025-11-27,0.0,0.0,Veg Sausage Bap
2025-11-28,0.0,0.0,Veg Sausage Bap
2025-11-29,0.0,0.0,Veg Sausage Bap
2025-11-30,0.0,0.0,Veg Sausage Bap
2025-11-02,1.0,1.1151197,Vegan Breakfast
2025-11-03,0.0,0.77876854,Vegan Breakfast
2025-11-04,0.0,0.69027144,Vegan Breakfast
2025-11-05,1.0,0.7177869,Vegan Breakfast
2025-11-06,1.0,0.6790546,Vegan Breakfast
2025-11-07,0.0,0.7272863,Vegan Breakfast
2025-11-08,2.0,0.83259475,Vegan Breakfast
2025-11-09,1.0,0.6926785,Vegan Breakfast
2025-11-10,0.0,0.28267905,Vegan Breakfast
2025-11-11,0.0,0.1885268,Vegan Breakfast
2025-11-12,1.0,0.1215743,Vegan Breakfast
2025-11-13,1.0,0.07065777,Vegan Breakfast
2025-11-14,0.0,0.10515442,Vegan Breakfast
2025-11-15,1.0,0.31043196,Vegan Breakfast
2025-11-16,2.0,0.29940706,Vegan Breakfast
2025-11-17,0.0,0.13783759,Vegan Breakfast
2025-11-18,0.0,0.1980514,Vegan Breakfast
2025-11-19,0.0,0.2660672,Vegan Breakfast
2025-11-20,1.0,0.2581793,Vegan Breakfast
2025-11-21,1.0,0.3674684,Vegan Breakfast
2025-11-22,1.0,0.35178095,Vegan Breakfast
2025-11-23,0.0,0.076110855,Vegan Breakfast
2025-11-24,0.0,0.027924657,Vegan Breakfast
2025-11-25,0.0,0.00078045577,Vegan Breakfast
2025-11-26,0.0,0.0,Vegan Breakfast
2025-11-27,0.0,0.0,Vegan Breakfast
2025-11-28,0.0,0.0,Vegan Breakfast
2025-11-29,2.0,0.0,Vegan Breakfast
2025-11-30,0.0,0.0,Vegan Breakfast
2025-11-02,0.0,0.031460702,Vegan Sausage
2025-11-03,0.0,0.014381602,Vegan Sausage
2025-11-04,0.0,0.012257449,Vegan Sausage
2025-11-05,0.0,0.013282903,Vegan Sausage
2025-11-06,0.0,0.0,Vegan Sausage
2025-11-07,0.0,0.0,Vegan Sausage
2025-11-08,0.0,0.0,Vegan Sausage
2025-11-09,0.0,0.0,Vegan Sausage
2025-11-10,0.0,0.0,Vegan Sausage
2025-11-11,0.0,0.0,Vegan Sausage
2025-11-12,0.0,0.0,Vegan Sausage
2025-11-13,0.0,0.0,Vegan Sausage
2025-11-14,0.0,0.0,Vegan Sausage
2025-11-15,0.0,0.0,Vegan Sausage
2025-11-16,0.0,0.0,Vegan Sausage
2025-11-17,0.0,0.0,Vegan Sausage
2025-11-18,0.0,0.0,Vegan Sausage
2025-11-19,0.0,0.0,Vegan Sausage
2025-11-20,0.0,0.0,Vegan Sausage
2025-11-21,0.0,0.0,Vegan Sausage
2025-11-22,0.0,0.0,Vegan Sausage
2025-11-23,0.0,0.0,Vegan Sausage
2025-11-24,0.0,0.0,Vegan Sausage
2025-11-25,0.0,0.0,Vegan Sausage
2025-11-26,0.0,0.0,Vegan Sausage
2025-11-27,0.0,0.0,Vegan Sausage
2025-11-28,0.0,0.0,Vegan Sausage
2025-11-29,0.0,0.0,Vegan Sausage
2025-11-30,0.0,0.0,Vegan Sausage
2025-11-02,1.0,0.50617987,Veggie Bap
2025-11-03,2.0,0.26760036,Veggie Bap
2025-11-04,0.0,0.23461914,Veggie Bap
2025-11-05,0.0,0.27458656,Veggie Bap
2025-11-06,0.0,0.19499776,Veggie Bap
2025-11-07,0.0,0.19762707,Veggie Bap
2025-11-08,0.0,0.2613062,Veggie Bap
2025-11-09,0.0,0.17850968,Veggie Bap
2025-11-10,0.0,0.045213394,Veggie Bap
2025-11-11,0.0,0.039927006,Veggie Bap
2025-11-12,1.0,0.032700844,Veggie Bap
2025-11-13,0.0,0.020597465,Veggie Bap
2025-11-14,1.0,0.014838763,Veggie Bap
2025-11-15,1.0,0.02678302,Veggie Bap
2025-11-16,1.0,0.029697731,Veggie Bap
2025-11-17,2.0,0.022984296,Veggie Bap
2025-11-18,0.0,0.036042407,Veggie Bap
2025-11-19,0.0,0.045885243,Veggie Bap
2025-11-20,0.0,0.041737966,Veggie Bap
2025-11-21,0.0,0.051146373,Veggie Bap
2025-11-22,0.0,0.049739532,Veggie Bap
2025-11-23,0.0,0.028177232,Veggie Bap
2025-11-24,2.0,0.0,Veggie Bap
2025-11-25,0.0,0.0,Veggie Bap
2025-11-26,1.0,0.0,Veggie Bap
2025-11-27,2.0,0.0,Veggie Bap
2025-11-28,1.0,0.0,Veggie Bap
2025-11-29,0.0,0.0,Veggie Bap
2025-11-30,1.0,0.0,Veggie Bap
2025-11-02,3.0,2.4385757,Veggie Breakfast
2025-11-03,0.0,1.9098434,Veggie Breakfast
2025-11-04,1.0,1.7539998,Veggie Breakfast
2025-11-05,0.0,1.8122082,Veggie Breakfast
2025-11-06,2.0,1.9199439,Veggie Breakfast
2025-11-07,5.0,2.125181,Veggie Breakfast
2025-11-08,2.0,2.3479872,Veggie Breakfast
2025-11-09,2.0,2.1325665,Veggie Breakfast
2025-11-10,1.0,1.6369668,Veggie Breakfast
2025-11-11,0.0,1.5090201,Veggie Breakfast
2025-11-12,1.0,1.4807949,Veggie Breakfast
2025-11-13,5.0,1.6403867,Veggie Breakfast
2025-11-14,1.0,1.9101137,Veggie Breakfast
2025-11-15,6.0,2.2875185,Veggie Breakfast
2025-11-16,2.0,2.105556,Veggie Breakfast
2025-11-17,0.0,1.6305438,Veggie Breakfast
2025-11-18,1.0,1.5538925,Veggie Breakfast
2025-11-19,3.0,1.6031294,Veggie Breakfast
2025-11-20,0.0,1.7112718,Veggie Breakfast
2025-11-21,2.0,1.9583807,Veggie Breakfast
2025-11-22,4.0,2.025846,Veggie Breakfast
2025-11-23,4.0,1.5290997,Veggie Breakfast
2025-11-24,4.0,0.9507391,Veggie Breakfast
2025-11-25,0.0,0.7105153,Veggie Breakfast
2025-11-26,2.0,0.7954764,Veggie Breakfast
2025-11-27,4.0,1.1261699,Veggie Breakfast
2025-11-28,1.0,1.6654295,Veggie Breakfast
2025-11-29,3.0,2.3653543,Veggie Breakfast
2025-11-30,6.0,2.2794538,Veggie Breakfast
2025-11-02,46.0,41.249786,White Toast Bread
2025-11-03,28.0,24.32336,White Toast Bread
2025-11-04,20.0,21.312479,White Toast Bread
2025-11-05,16.0,21.710182,White Toast Bread
2025-11-06,29.0,24.475496,White Toast Bread
2025-11-07,31.0,32.008488,White Toast Bread
2025-11-08,31.0,43.725758,White Toast Bread
2025-11-09,50.0,45.311573,White Toast Bread
2025-11-10,28.0,26.810568,White Toast Bread
2025-11-11,28.0,24.729433,White Toast Bread
2025-11-12,26.0,23.520876,White Toast Bread
2025-11-13,19.0,27.970163,White Toast Bread
2025-11-14,30.0,36.976997,White Toast Bread
2025-11-15,41.0,50.26567,White Toast Bread
2025-11-16,36.0,50.233624,White Toast Bread
2025-11-17,22.0,23.886732,White Toast Bread
2025-11-18,26.0,20.147161,White Toast Bread
2025-11-19,30.0,21.49045,White Toast Bread
2025-11-20,27.0,26.405935,White Toast Bread
2025-11-21,35.0,35.749817,White Toast Bread
2025-11-22,39.0,46.917152,White Toast Bread
2025-11-23,63.00000000000001,44.214268,White Toast Bread
2025-11-24,32.0,21.94771,White Toast Bread
2025-11-25,22.0,18.755688,White Toast Bread
2025-11-26,29.0,19.322235,White Toast Bread
2025-11-27,25.0,24.790274,White Toast Bread
2025-11-28,31.0,31.914953,White Toast Bread
2025-11-29,38.0,44.872723,White Toast Bread
2025-11-30,34.0,52.373055,White Toast Bread
