Product_Name,Date_Only,Sales,Prophet_Prediction,Cluster
The Breakfast,2025-11-03,30,23.530784189139343,1
The Breakfast,2025-11-04,26,21.711084270576684,1
The Breakfast,2025-11-05,11,26.012851225644187,1
The Breakfast,2025-11-06,22,25.391015227663786,1
The Breakfast,2025-11-07,46,35.29091042415345,1
The Breakfast,2025-11-08,45,44.689521982512495,1
The Breakfast,2025-11-09,44,42.27576006502012,1
The Breakfast,2025-11-10,26,23.897513199493375,1
The Breakfast,2025-11-11,26,23.305736954725432,1
The Breakfast,2025-11-12,38,25.04990057030592,1
The Breakfast,2025-11-13,27,25.44508696185588,1
The Breakfast,2025-11-14,32,36.09768839069768,1
The Breakfast,2025-11-15,53,43.51519871470192,1
The Breakfast,2025-11-16,46,41.53489059018483,1
The Breakfast,2025-11-17,27,24.47840522850795,1
The Breakfast,2025-11-18,21,23.762958734809136,1
The Breakfast,2025-11-19,27,26.256458020781363,1
The Breakfast,2025-11-20,14,27.641521053733804,1
The Breakfast,2025-11-21,43,38.25914585697806,1
The Breakfast,2025-11-22,52,44.72678768997053,1
The Breakfast,2025-11-23,42,42.43715132840071,1
The Breakfast,2025-11-24,28,25.359574522616075,1
The Breakfast,2025-11-25,23,22.32530325157312,1
The Breakfast,2025-11-26,35,26.1564416769918,1
The Breakfast,2025-11-27,19,26.82986143939526,1
The Breakfast,2025-11-28,49,35.00306245354695,1
The Breakfast,2025-11-29,37,45.11741552069407,1
The Breakfast,2025-11-30,53,40.64996621773807,1
Toasted Teacake,2025-11-01,8,8.504838710604243,1
Toasted Teacake,2025-11-02,10,8.772232111366076,1
Toasted Teacake,2025-11-03,15,11.488948074339945,1
Toasted Teacake,2025-11-04,12,11.224368351225472,1
Toasted Teacake,2025-11-05,8,9.72566840502195,1
Toasted Teacake,2025-11-06,11,11.973677267161012,1
Toasted Teacake,2025-11-07,10,12.139620310470216,1
Toasted Teacake,2025-11-08,9,8.190902501255655,1
Toasted Teacake,2025-11-09,3,8.19852479489533,1
Toasted Teacake,2025-11-10,8,10.959775826720525,1
Toasted Teacake,2025-11-11,13,10.9046725220739,1
Toasted Teacake,2025-11-12,6,9.165298229144224,1
Toasted Teacake,2025-11-13,12,11.187755324398953,1
Toasted Teacake,2025-11-14,11,11.650778384608039,1
Toasted Teacake,2025-11-15,7,7.497702010072334,1
Toasted Teacake,2025-11-16,8,8.180536976147406,1
Toasted Teacake,2025-11-17,8,11.175481865152491,1
Toasted Teacake,2025-11-18,13,11.066437596348997,1
Toasted Teacake,2025-11-19,6,8.78814888131081,1
Toasted Teacake,2025-11-20,7,10.754268234873217,1
Toasted Teacake,2025-11-21,9,12.427580923190693,1
Toasted Teacake,2025-11-22,6,8.79008780764178,1
Toasted Teacake,2025-11-23,5,8.557662944304127,1
Toasted Teacake,2025-11-24,6,11.52703079689767,1
Toasted Teacake,2025-11-25,10,11.974548028704527,1
Toasted Teacake,2025-11-26,4,10.242823338833114,1
Toasted Teacake,2025-11-27,8,11.908126891990218,1
Toasted Teacake,2025-11-28,11,12.491823427577184,1
Toasted Teacake,2025-11-29,8,9.15415057924636,1
Toasted Teacake,2025-11-30,6,8.640765547257244,1
Tuna JP,2025-11-01,4,2.6845476334620413,3
Tuna JP,2025-11-02,7,2.260929766275212,3
Tuna JP,2025-11-03,2,2.101670634143196,3
Tuna JP,2025-11-04,3,2.0088082651251815,3
Tuna JP,2025-11-05,0,2.220951859907957,3
Tuna JP,2025-11-06,1,2.1830258959730178,3
Tuna JP,2025-11-07,0,2.021831533216909,3
Tuna JP,2025-11-08,2,2.1501827107398057,3
Tuna JP,2025-11-09,4,2.0518509316665328,3
Tuna JP,2025-11-10,3,1.9151332149198117,3
Tuna JP,2025-11-11,3,2.077674250589726,3
Tuna JP,2025-11-12,4,2.1334064838542908,3
Tuna JP,2025-11-13,1,2.585439696848132,3
Tuna JP,2025-11-14,1,2.30549713721711,3
Tuna JP,2025-11-15,7,2.7033497772713493,3
Tuna JP,2025-11-16,3,2.184444037151917,3
Tuna JP,2025-11-17,3,2.328552220730551,3
Tuna JP,2025-11-18,4,2.486396861510475,3
Tuna JP,2025-11-19,2,2.3524609404762566,3
Tuna JP,2025-11-20,6,2.245449913446389,3
Tuna JP,2025-11-21,3,2.4401682397787656,3
Tuna JP,2025-11-22,2,2.7532904999957557,3
Tuna JP,2025-11-23,1,2.793272635056327,3
Tuna JP,2025-11-24,2,2.810454582225125,3
Tuna JP,2025-11-25,2,2.549040369230337,3
Tuna JP,2025-11-26,1,2.932682599734793,3
Tuna JP,2025-11-27,6,2.9819988238109043,3
Tuna JP,2025-11-28,2,3.0290563099033996,3
Tuna JP,2025-11-29,1,3.3399566170183554,3
Tuna JP,2025-11-30,4,2.3950253021383716,3
Tuna Mayo Mix,2025-11-01,0,0.0,2
Tuna Mayo Mix,2025-11-02,0,0.0,2
Tuna Mayo Mix,2025-11-03,0,0.0,2
Tuna Mayo Mix,2025-11-04,0,0.0,2
Tuna Mayo Mix,2025-11-05,0,0.0,2
Tuna Mayo Mix,2025-11-06,0,0.0,2
Tuna Mayo Mix,2025-11-07,0,0.0,2
Tuna Mayo Mix,2025-11-08,0,0.0,2
Tuna Mayo Mix,2025-11-09,0,0.0,2
Tuna Mayo Mix,2025-11-10,0,0.0,2
Tuna Mayo Mix,2025-11-11,0,0.0,2
Tuna Mayo Mix,2025-11-12,0,0.0,2
Tuna Mayo Mix,2025-11-13,0,0.0,2
Tuna Mayo Mix,2025-11-14,0,0.0,2
Tuna Mayo Mix,2025-11-15,0,0.0,2
Tuna Mayo Mix,2025-11-16,0,0.0,2
Tuna Mayo Mix,2025-11-17,0,0.0,2
Tuna Mayo Mix,2025-11-18,0,0.0,2
Tuna Mayo Mix,2025-11-19,0,0.0,2
Tuna Mayo Mix,2025-11-20,0,0.0,2
Tuna Mayo Mix,2025-11-21,0,0.0,2
Tuna Mayo Mix,2025-11-22,0,0.0,2
Tuna Mayo Mix,2025-11-23,0,0.0,2
Tuna Mayo Mix,2025-11-24,0,0.0,2
Tuna Mayo Mix,2025-11-25,0,0.0,2
Tuna Mayo Mix,2025-11-26,0,0.0,2
Tuna Mayo Mix,2025-11-27,0,0.0,2
Tuna Mayo Mix,2025-11-28,0,0.0,2
Tuna Mayo Mix,2025-11-29,0,0.0,2
Tuna Mayo Mix,2025-11-30,0,0.0,2
Tuna Melt Panini,2025-11-01,0,1.9315739139265588e-05,0
Tuna Melt Panini,2025-11-02,0,4.554988890414873e-05,0
Tuna Melt Panini,2025-11-03,0,5.087927796996403e-05,0
Tuna Melt Panini,2025-11-04,0,1.3995887612901181e-05,0
Tuna Melt Panini,2025-11-05,0,9.589884408713765e-06,0
Tuna Melt Panini,2025-11-06,0,2.5666128916497287e-05,0
Tuna Melt Panini,2025-11-07,0,3.7994697678500613e-05,0
Tuna Melt Panini,2025-11-08,0,2.015806763724188e-05,0
Tuna Melt Panini,2025-11-09,0,7.644953534359278e-05,0
Tuna Melt Panini,2025-11-10,0,6.172635329429215e-05,0
Tuna Melt Panini,2025-11-11,0,3.934300482952771e-06,0
Tuna Melt Panini,2025-11-12,0,2.253571983560501e-05,0
Tuna Melt Panini,2025-11-13,0,2.816416933310368e-05,0
Tuna Melt Panini,2025-11-14,0,3.414924943625813e-05,0
Tuna Melt Panini,2025-11-15,0,3.420646392089864e-05,0
Tuna Melt Panini,2025-11-16,0,5.119276387216817e-05,0
Tuna Melt Panini,2025-11-17,0,4.178146223337174e-05,0
Tuna Melt Panini,2025-11-18,0,1.7796750951178471e-06,0
Tuna Melt Panini,2025-11-19,0,1.2536474021840924e-05,0
Tuna Melt Panini,2025-11-20,0,1.5907345201672933e-05,0
Tuna Melt Panini,2025-11-21,0,1.818083559685417e-05,0
Tuna Melt Panini,2025-11-22,0,1.3016465682816136e-05,0
Tuna Melt Panini,2025-11-23,0,4.6461351117320265e-05,0
Tuna Melt Panini,2025-11-24,0,1.071479347653762e-05,0
Tuna Melt Panini,2025-11-25,0,4.342416832173983e-06,0
Tuna Melt Panini,2025-11-26,0,3.308606300136084e-06,0
Tuna Melt Panini,2025-11-27,0,4.8742690438968146e-05,0
Tuna Melt Panini,2025-11-28,0,1.8992644868422706e-05,0
Tuna Melt Panini,2025-11-29,0,1.7028038093571205e-05,0
Tuna Melt Panini,2025-11-30,0,0.0001250099486507045,0
Tuna Panini,2025-11-01,0,0.0,3
Tuna Panini,2025-11-02,0,0.0,3
Tuna Panini,2025-11-03,0,0.0,3
Tuna Panini,2025-11-04,0,0.0,3
Tuna Panini,2025-11-05,0,0.016842039374084235,3
Tuna Panini,2025-11-06,0,0.0,3
Tuna Panini,2025-11-07,0,0.0008536023117019488,3
Tuna Panini,2025-11-08,0,0.0,3
Tuna Panini,2025-11-09,0,0.009762633745938576,3
Tuna Panini,2025-11-10,0,0.01822812104545229,3
Tuna Panini,2025-11-11,0,0.0,3
Tuna Panini,2025-11-12,0,0.029031845196667124,3
Tuna Panini,2025-11-13,0,0.0,3
Tuna Panini,2025-11-14,0,0.00949792974058493,3
Tuna Panini,2025-11-15,0,0.0,3
Tuna Panini,2025-11-16,0,0.010349106132294197,3
Tuna Panini,2025-11-17,0,0.016972928950178493,3
Tuna Panini,2025-11-18,0,0.014004794088179397,3
Tuna Panini,2025-11-19,0,0.08589940775633612,3
Tuna Panini,2025-11-20,0,0.030111837398902587,3
Tuna Panini,2025-11-21,0,0.06161513138014645,3
Tuna Panini,2025-11-22,0,0.008460504183831681,3
Tuna Panini,2025-11-23,0,0.06574929990948539,3
Tuna Panini,2025-11-24,0,0.02129668895471112,3
Tuna Panini,2025-11-25,0,0.010742554778636107,3
Tuna Panini,2025-11-26,0,0.055430293446486825,3
Tuna Panini,2025-11-27,0,0.0,3
Tuna Panini,2025-11-28,0,0.006304286272215024,3
Tuna Panini,2025-11-29,0,0.0,3
Tuna Panini,2025-11-30,0,0.0800641718147655,3
Tuna Toastie,2025-11-01,1,1.1072149053125229,3
Tuna Toastie,2025-11-02,2,0.7753097896294446,3
Tuna Toastie,2025-11-03,3,1.0987294297507062,3
Tuna Toastie,2025-11-04,3,0.8417330787758281,3
Tuna Toastie,2025-11-05,3,1.220084576799439,3
Tuna Toastie,2025-11-06,1,1.096699589056043,3
Tuna Toastie,2025-11-07,3,0.9609915266129059,3
Tuna Toastie,2025-11-08,1,1.1938928406377294,3
Tuna Toastie,2025-11-09,2,0.6986685903168057,3
Tuna Toastie,2025-11-10,2,0.994895270593172,3
Tuna Toastie,2025-11-11,8,1.2879252916782997,3
Tuna Toastie,2025-11-12,4,1.5207977528749472,3
Tuna Toastie,2025-11-13,2,1.5158627361321981,3
Tuna Toastie,2025-11-14,4,1.402902268383942,3
Tuna Toastie,2025-11-15,0,1.557270743788519,3
Tuna Toastie,2025-11-16,2,1.2200415940228169,3
Tuna Toastie,2025-11-17,3,1.7493711416298794,3
Tuna Toastie,2025-11-18,1,1.8349398653401536,3
Tuna Toastie,2025-11-19,0,1.6071728132224155,3
Tuna Toastie,2025-11-20,3,1.6387532443622652,3
Tuna Toastie,2025-11-21,2,1.5216250101371984,3
Tuna Toastie,2025-11-22,2,1.9804529964398259,3
Tuna Toastie,2025-11-23,3,1.4498544096663808,3
Tuna Toastie,2025-11-24,7,2.382123270650232,3
Tuna Toastie,2025-11-25,2,1.5844834297239572,3
Tuna Toastie,2025-11-26,1,1.9592222570697424,3
Tuna Toastie,2025-11-27,1,2.209150907900684,3
Tuna Toastie,2025-11-28,2,1.5858299224567494,3
Tuna Toastie,2025-11-29,4,1.2665700182469741,3
Tuna Toastie,2025-11-30,1,0.7441613521295816,3
Veg Sausage Bap,2025-11-01,0,0.0,3
Veg Sausage Bap,2025-11-02,0,0.001450492864802555,3
Veg Sausage Bap,2025-11-03,0,0.0,3
Veg Sausage Bap,2025-11-04,0,0.0,3
Veg Sausage Bap,2025-11-05,0,0.0032662880817193127,3
Veg Sausage Bap,2025-11-06,0,0.00020851374985866603,3
Veg Sausage Bap,2025-11-07,0,0.006403144018935715,3
Veg Sausage Bap,2025-11-08,0,0.0,3
Veg Sausage Bap,2025-11-09,0,0.0,3
Veg Sausage Bap,2025-11-10,0,0.0,3
Veg Sausage Bap,2025-11-11,0,0.0,3
Veg Sausage Bap,2025-11-12,0,0.00187776171810261,3
Veg Sausage Bap,2025-11-13,0,0.0,3
Veg Sausage Bap,2025-11-14,0,0.004655302146650633,3
Veg Sausage Bap,2025-11-15,0,0.0,3
Veg Sausage Bap,2025-11-16,0,0.0007622523599484367,3
Veg Sausage Bap,2025-11-17,0,0.0,3
Veg Sausage Bap,2025-11-18,0,0.0,3
Veg Sausage Bap,2025-11-19,0,0.0022972980710161367,3
Veg Sausage Bap,2025-11-20,0,0.0,3
Veg Sausage Bap,2025-11-21,0,0.007259662130935056,3
Veg Sausage Bap,2025-11-22,0,0.0,3
Veg Sausage Bap,2025-11-23,0,0.00037381204270489925,3
Veg Sausage Bap,2025-11-24,0,0.0,3
Veg Sausage Bap,2025-11-25,0,0.0,3
Veg Sausage Bap,2025-11-26,0,0.0027802778239658108,3
Veg Sausage Bap,2025-11-27,0,0.0,3
Veg Sausage Bap,2025-11-28,0,0.006335304334060688,3
Veg Sausage Bap,2025-11-29,0,0.0,3
Veg Sausage Bap,2025-11-30,0,0.0008380297026965471,3
Vegan Breakfast,2025-11-01,1,0.8501524287940535,0
Vegan Breakfast,2025-11-02,1,0.8662958419138894,0
Vegan Breakfast,2025-11-03,0,0.42583948500964197,0
Vegan Breakfast,2025-11-04,0,0.39128300792744575,0
Vegan Breakfast,2025-11-05,1,0.38460365633104276,0
Vegan Breakfast,2025-11-06,1,0.35380303928592377,0
Vegan Breakfast,2025-11-07,0,0.4039180298531504,0
Vegan Breakfast,2025-11-08,2,0.7873336670001772,0
Vegan Breakfast,2025-11-09,1,0.7370560508408699,0
Vegan Breakfast,2025-11-10,0,0.3904350286537756,0
Vegan Breakfast,2025-11-11,0,0.3590455653031532,0
Vegan Breakfast,2025-11-12,1,0.3538133289752259,0
Vegan Breakfast,2025-11-13,1,0.39147700297886034,0
Vegan Breakfast,2025-11-14,0,0.46925680366091643,0
Vegan Breakfast,2025-11-15,1,0.7579961347661747,0
Vegan Breakfast,2025-11-16,2,0.7401278765438206,0
Vegan Breakfast,2025-11-17,0,0.37270574384742217,0
Vegan Breakfast,2025-11-18,0,0.3513434116912631,0
Vegan Breakfast,2025-11-19,0,0.27769128380684177,0
Vegan Breakfast,2025-11-20,1,0.28742316961966363,0
Vegan Breakfast,2025-11-21,1,0.43103144893553397,0
Vegan Breakfast,2025-11-22,1,0.6899875126687898,0
Vegan Breakfast,2025-11-23,0,0.6517187198840917,0
Vegan Breakfast,2025-11-24,0,0.34271190541100593,0
Vegan Breakfast,2025-11-25,0,0.3070696382193946,0
Vegan Breakfast,2025-11-26,0,0.36255326769313145,0
Vegan Breakfast,2025-11-27,0,0.339377218198367,0
Vegan Breakfast,2025-11-28,0,0.41565510430333313,0
Vegan Breakfast,2025-11-29,2,0.7586783649107869,0
Vegan Breakfast,2025-11-30,0,0.7619773649829523,0
Vegan Sausage,2025-11-01,0,0.00028348048452130515,0
Vegan Sausage,2025-11-02,0,0.0004875121076647526,0
Vegan Sausage,2025-11-03,0,4.6315652019766384e-05,0
Vegan Sausage,2025-11-04,0,5.256808158879976e-06,0
Vegan Sausage,2025-11-05,0,1.5054337762482437e-05,0
Vegan Sausage,2025-11-06,0,1.8962044552468674e-05,0
Vegan Sausage,2025-11-07,0,1.404700245093376e-05,0
Vegan Sausage,2025-11-08,0,1.3361748698882135e-05,0
Vegan Sausage,2025-11-09,0,0.0,0
Vegan Sausage,2025-11-10,0,0.00018940790363027314,0
Vegan Sausage,2025-11-11,0,0.00012541293361839016,0
Vegan Sausage,2025-11-12,0,0.00026903698478447207,0
Vegan Sausage,2025-11-13,0,0.0004008495958324447,0
Vegan Sausage,2025-11-14,0,0.00037728487535918176,0
Vegan Sausage,2025-11-15,0,0.00015286390406982,0
Vegan Sausage,2025-11-16,0,0.0,0
Vegan Sausage,2025-11-17,0,0.0006434470191416423,0
Vegan Sausage,2025-11-18,0,0.00025585238619922846,0
Vegan Sausage,2025-11-19,0,0.0009395482132384628,0
Vegan Sausage,2025-11-20,0,0.0014730447777822552,0
Vegan Sausage,2025-11-21,0,0.0006086620460909239,0
Vegan Sausage,2025-11-22,0,0.00012225775897557774,0
Vegan Sausage,2025-11-23,0,0.0,0
Vegan Sausage,2025-11-24,0,0.00040187263201207983,0
Vegan Sausage,2025-11-25,0,0.0005740662930693491,0
Vegan Sausage,2025-11-26,0,0.0006155524517812449,0
Vegan Sausage,2025-11-27,0,0.0006806390427534446,0
Vegan Sausage,2025-11-28,0,0.0010831607990655658,0
Vegan Sausage,2025-11-29,0,0.00011217024321460388,0
Vegan Sausage,2025-11-30,0,0.0,0
Veggie Bap,2025-11-01,2,0.5339766919863037,0
Veggie Bap,2025-11-02,1,0.5931097383552127,0
Veggie Bap,2025-11-03,2,0.4438728776463545,0
Veggie Bap,2025-11-04,0,0.37354544095929976,0
Veggie Bap,2025-11-05,0,0.5602715716849802,0
Veggie Bap,2025-11-06,0,0.579573280185622,0
Veggie Bap,2025-11-07,0,0.50606254744197,0
Veggie Bap,2025-11-08,0,0.5619980478980795,0
Veggie Bap,2025-11-09,0,0.645328362098622,0
Veggie Bap,2025-11-10,0,0.5217286973077373,0
Veggie Bap,2025-11-11,0,0.4776141065718213,0
Veggie Bap,2025-11-12,1,0.5168667415530805,0
Veggie Bap,2025-11-13,0,0.5863527500678442,0
Veggie Bap,2025-11-14,1,0.5370759001141591,0
Veggie Bap,2025-11-15,1,0.5425446012284743,0
Veggie Bap,2025-11-16,1,0.649587221448793,0
Veggie Bap,2025-11-17,2,0.5254417230698438,0
Veggie Bap,2025-11-18,0,0.5223309589514387,0
Veggie Bap,2025-11-19,0,0.48780709146887036,0
Veggie Bap,2025-11-20,0,0.45772337826953197,0
Veggie Bap,2025-11-21,0,0.47707430106429505,0
Veggie Bap,2025-11-22,0,0.6179325666438861,0
Veggie Bap,2025-11-23,0,0.7193115934886812,0
Veggie Bap,2025-11-24,2,0.6648262109078631,0
Veggie Bap,2025-11-25,0,0.4401407414613233,0
Veggie Bap,2025-11-26,1,0.5994500765120524,0
Veggie Bap,2025-11-27,2,0.5671228819776867,0
Veggie Bap,2025-11-28,1,0.5029043479500038,0
Veggie Bap,2025-11-29,0,0.5801971095329806,0
Veggie Bap,2025-11-30,1,0.5238787662471126,0
Veggie Breakfast,2025-11-01,7,2.673808867239603,0
Veggie Breakfast,2025-11-02,3,2.7008719659792955,0
Veggie Breakfast,2025-11-03,0,1.1310905495889094,0
Veggie Breakfast,2025-11-04,1,1.1548124148983827,0
Veggie Breakfast,2025-11-05,0,1.0803432342890182,0
Veggie Breakfast,2025-11-06,2,1.0496000494369966,0
Veggie Breakfast,2025-11-07,5,1.5921760550691593,0
Veggie Breakfast,2025-11-08,2,2.4988366934154804,0
Veggie Breakfast,2025-11-09,2,2.866096561553261,0
Veggie Breakfast,2025-11-10,1,1.2190604793576356,0
Veggie Breakfast,2025-11-11,0,1.3564429145610803,0
Veggie Breakfast,2025-11-12,1,1.033635791525274,0
Veggie Breakfast,2025-11-13,5,1.20104312271286,0
Veggie Breakfast,2025-11-14,1,1.759595035076446,0
Veggie Breakfast,2025-11-15,6,2.4755997798602145,0
Veggie Breakfast,2025-11-16,2,2.7376035276200588,0
Veggie Breakfast,2025-11-17,0,1.3504690244736923,0
Veggie Breakfast,2025-11-18,1,1.404473254308523,0
Veggie Breakfast,2025-11-19,3,1.4795882889672385,0
Veggie Breakfast,2025-11-20,0,1.7118979654640014,0
Veggie Breakfast,2025-11-21,2,1.7408071828696552,0
Veggie Breakfast,2025-11-22,4,2.573905532787727,0
Veggie Breakfast,2025-11-23,4,2.9420548001636075,0
Veggie Breakfast,2025-11-24,4,1.4326104107205078,0
Veggie Breakfast,2025-11-25,0,1.1997408445056597,0
Veggie Breakfast,2025-11-26,2,1.1482254380769563,0
Veggie Breakfast,2025-11-27,4,1.222650974808593,0
Veggie Breakfast,2025-11-28,1,1.60702251770881,0
Veggie Breakfast,2025-11-29,3,2.5137942892220035,0
Veggie Breakfast,2025-11-30,6,2.8858558142842288,0
White Toast Bread,2025-11-01,47,43.71871381016584,1
White Toast Bread,2025-11-02,46,43.33048413060412,1
White Toast Bread,2025-11-03,28,27.188461008289778,1
White Toast Bread,2025-11-04,20,27.23883818337934,1
White Toast Bread,2025-11-05,16,27.497853462768106,1
White Toast Bread,2025-11-06,29,29.96684705830366,1
White Toast Bread,2025-11-07,31,36.088092079680976,1
White Toast Bread,2025-11-08,31,44.87601554406019,1
White Toast Bread,2025-11-09,50,43.67191782095586,1
White Toast Bread,2025-11-10,28,28.659711916145262,1
White Toast Bread,2025-11-11,28,28.97631967362145,1
White Toast Bread,2025-11-12,26,27.590100400768165,1
White Toast Bread,2025-11-13,19,30.281922333361067,1
White Toast Bread,2025-11-14,30,36.19983894627396,1
White Toast Bread,2025-11-15,41,45.43605545734579,1
White Toast Bread,2025-11-16,36,44.745071903766885,1
White Toast Bread,2025-11-17,22,28.69745754259047,1
White Toast Bread,2025-11-18,26,28.826474077452374,1
White Toast Bread,2025-11-19,30,27.231421144096483,1
White Toast Bread,2025-11-20,27,28.828256388377255,1
White Toast Bread,2025-11-21,35,34.09565102135508,1
White Toast Bread,2025-11-22,39,44.793287594595995,1
White Toast Bread,2025-11-23,63,43.19506032122471,1
White Toast Bread,2025-11-24,32,28.03856120267107,1
White Toast Bread,2025-11-25,22,26.99346811596486,1
White Toast Bread,2025-11-26,29,25.81312292701192,1
White Toast Bread,2025-11-27,25,30.109300078957286,1
White Toast Bread,2025-11-28,31,33.94501843793902,1
White Toast Bread,2025-11-29,38,43.146122549980944,1
White Toast Bread,2025-11-30,34,42.82907004897869,1
