Product,MAE,RMSE,MAPE,MASE,Bias
Almd & Aprct Bar,0.0000,0.0000,0.0000,0.0000,0.0000
Apl & Blk Smthie,0.0000,0.0000,0.0000,0.0000,0.0000
BD Curry Roll,0.0000,0.0000,0.0000,0.0000,0.0000
BLT,0.0000,0.0000,0.0000,0.0000,0.0000
Banana Bread,0.0000,0.0000,0.0000,0.0000,0.0000
Beyond Burger,0.0000,0.0000,0.0000,0.0000,0.0000
Beef Hors Foca,0.0000,0.0000,0.0000,0.0000,0.0000
Brie Bacon Crois,0.0000,0.0000,0.0000,0.0000,0.0000
Breakfast Bap,0.0000,0.0000,0.0000,0.0000,0.0000
Brunch Burger,0.0000,0.0000,0.0000,0.0000,0.0000
Brie Cranb Tstie,0.0000,0.0000,0.0000,0.0000,0.0000
Blk Forest Syrup,0.0000,0.0000,0.0000,0.0000,0.0000
Bre Cran Toastie,0.0000,0.0000,0.0000,0.0000,0.0000
Beef Burger,0.0000,0.0000,0.0000,0.0000,0.0000
Chse Tom Toastie,0.0000,0.0000,0.0000,0.0000,0.0000
Coconut Kefir,0.0000,0.0000,0.0000,0.0000,0.0000
Chicken Strips,0.0000,0.0000,0.0000,0.0000,0.0000
Chicken Waffles,0.0000,0.0000,0.0000,0.0000,0.0000
Chicken Wrap,0.0000,0.0000,0.0000,0.0000,0.0000
Chickn Rice Bowl,0.0000,0.0000,0.0000,0.0000,0.0000
Chips,0.0000,0.0000,0.0000,0.0000,0.0000
Chicken Breast,0.0000,0.0000,0.0000,0.0000,0.0000
Chicken Burger,0.0000,0.0000,0.0000,0.0000,0.0000
Chicken Goujons,0.0000,0.0000,0.0000,0.0000,0.0000
Cheese Scone,0.0000,0.0000,0.0000,0.0000,0.0000
Chick Chzo Tstie,0.0000,0.0000,0.0000,0.0000,0.0000
Chick Rice Bowl,0.0000,0.0000,0.0000,0.0000,0.0000
Cheese Sandwich,0.0000,0.0000,0.0000,0.0000,0.0000
Cheese Pizza,0.0000,0.0000,0.0000,0.0000,0.0000
Cheese Sand PnM,0.0000,0.0000,0.0000,0.0000,0.0000
Cheese Extra,0.0000,0.0000,0.0000,0.0000,0.0000
Butter,0.0000,0.0000,0.0000,0.0000,0.0000
DairyFree Butter,0.0000,0.0000,0.0000,0.0000,0.0000
Coleslaw,0.0000,0.0000,0.0000,0.0000,0.0000
Cinnamon Dusting,0.0000,0.0000,0.0000,0.0000,0.0000
Clotted Cream,0.0000,0.0000,0.0000,0.0000,0.0000
Cream,0.0000,0.0000,0.0000,0.0000,0.0000
Chorizo,0.0000,0.0000,0.0000,0.0000,0.0000
Chorizo & Eggs,0.0000,0.0000,0.0000,0.0000,0.0000
Chse Onion Tstie,0.0000,0.0000,0.0000,0.0000,0.0000
Halloumi,0.0000,0.0000,0.0000,0.0000,0.0000
Gravy,0.0000,0.0000,0.0000,0.0000,0.0000
Ham Chse Panini,0.0000,0.0000,0.0000,0.0000,0.0000
Ham Chse Crois,0.0000,0.0000,0.0000,0.0000,0.0000
Ham Chse Crios,0.0000,0.0000,0.0000,0.0000,0.0000
Halloumi Rice,0.0000,0.0000,0.0000,0.0000,0.0000
Halloumi Burger,0.0000,0.0000,0.0000,0.0000,0.0000
Halloumi Bowl,0.0000,0.0000,0.0000,0.0000,0.0000
Gingbread Syrup,0.0000,0.0000,0.0000,0.0000,0.0000
Goat Chse Panini,0.0000,0.0000,0.0000,0.0000,0.0000
Goats Ch Toastie,0.0000,0.0000,0.0000,0.0000,0.0000
Goats Onion Foca,0.0000,0.0000,0.0000,0.0000,0.0000
Granola Bowl,0.0000,0.0000,0.0000,0.0000,0.0000
Granola Waffle,0.0000,0.0000,0.0000,0.0000,0.0000
Fish Fingers,0.0000,0.0000,0.0000,0.0000,0.0000
Garlic Bread,0.0000,0.0000,0.0000,0.0000,0.0000
Finest FSC,0.0000,0.0000,0.0000,0.0000,0.0000
Fish & Chips,0.0000,0.0000,0.0000,0.0000,0.0000
Fish Fing Roll,0.0000,0.0000,0.0000,0.0000,0.0000
Fish Finger Wrap,0.0000,0.0000,0.0000,0.0000,0.0000
Extra Tuna,0.0000,0.0000,0.0000,0.0000,0.0000
Fest Plough Foca,0.0000,0.0000,0.0000,0.0000,0.0000
Egg Soldiers,0.0000,0.0000,0.0000,0.0000,0.0000
Deli Bagel,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Jacket Pota,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Lentil Curl,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Broccoli,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Carrot Mash,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Chips,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Crumpets,0.0000,0.0000,0.0000,0.0000,0.0000
Italian Bagel,0.0000,0.0000,0.0000,0.0000,0.0000
Ice Drinks,0.0000,0.0000,0.0000,0.0000,0.0000
Jams,0.0000,0.0000,0.0000,0.0000,0.0000
Katsu Rice Bowl,0.0000,0.0000,0.0000,0.0000,0.0000
Italian Foccacia,0.0000,0.0000,0.0000,0.0000,0.0000
Jacket Potato,0.0000,0.0000,0.0000,0.0000,0.0000
Katsu Wrap,0.0000,0.0000,0.0000,0.0000,0.0000
Kid Chick Strips,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Beans,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Banana,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Mini Pizza,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Peas,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Mac Cheese,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Mash,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Popcorn,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Sausage,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Drinks,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Eat Free,0.0000,0.0000,0.0000,0.0000,0.0000
Ham Chse Toastie,0.0000,0.0000,0.0000,0.0000,0.0000
Ham Egg Stk Roll,0.0000,0.0000,0.0000,0.0000,0.0000
Ice Cream Sundae,0.0000,0.0000,0.0000,0.0000,0.0000
Hot Drinks,0.0000,0.0000,0.0000,0.0000,0.0000
Honey Chick Wrap,0.0000,0.0000,0.0000,0.0000,0.0000
Hot Cross Bun,0.0000,0.0000,0.0000,0.0000,0.0000
Ham Sandwich,0.0000,0.0000,0.0000,0.0000,0.0000
Ham Sand PnM,0.0000,0.0000,0.0000,0.0000,0.0000
Pancakes Bluebry,0.0000,0.0000,0.0000,0.0000,0.0000
Panini Rolls,0.0000,0.0000,0.0000,0.0000,0.0000
Parmesan Fries,0.0000,0.0000,0.0000,0.0000,0.0000
Pastel De Nata,0.0000,0.0000,0.0000,0.0000,0.0000
Peas,0.0000,0.0000,0.0000,0.0000,0.0000
Pig Blank Tstie,0.0000,0.0000,0.0000,0.0000,0.0000
Pink Lemon Slush,0.0000,0.0000,0.0000,0.0000,0.0000
Pistachio Syrup,0.0000,0.0000,0.0000,0.0000,0.0000
Mushroom Crois,0.0000,0.0000,0.0000,0.0000,0.0000
Mushy Peas,0.0000,0.0000,0.0000,0.0000,0.0000
Mozz Toastie,0.0000,0.0000,0.0000,0.0000,0.0000
Pancakes Banana,0.0000,0.0000,0.0000,0.0000,0.0000
Nduja Mozz Tstie,0.0000,0.0000,0.0000,0.0000,0.0000
NY Deli Foccacia,0.0000,0.0000,0.0000,0.0000,0.0000
Orange Switchel,0.0000,0.0000,0.0000,0.0000,0.0000
Orange Buttons,0.0000,0.0000,0.0000,0.0000,0.0000
Mac and Cheese,0.0000,0.0000,0.0000,0.0000,0.0000
Marshmallows,0.0000,0.0000,0.0000,0.0000,0.0000
Milks Extra,0.0000,0.0000,0.0000,0.0000,0.0000
Moz Tom Focaccia,0.0000,0.0000,0.0000,0.0000,0.0000
Mushroom,0.0000,0.0000,0.0000,0.0000,0.0000
Loaded Hot Dog,0.0000,0.0000,0.0000,0.0000,0.0000
Loaded Nachos,0.0000,0.0000,0.0000,0.0000,0.0000
Lorne Sausage,0.0000,0.0000,0.0000,0.0000,0.0000
Little Pancakes,0.0000,0.0000,0.0000,0.0000,0.0000
Loaded Fries,0.0000,0.0000,0.0000,0.0000,0.0000
Lemon Drizzle,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Veg Sticks,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Tom Pasta,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Sweetcorn,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Sweet Potat,0.0000,0.0000,0.0000,0.0000,0.0000
Kids Snacks,0.0000,0.0000,0.0000,0.0000,0.0000
Steak Pie,0.0000,0.0000,0.0000,0.0000,0.0000
Side Salad,0.0000,0.0000,0.0000,0.0000,0.0000
Shakshuka Eggs,0.0000,0.0000,0.0000,0.0000,0.0000
Spinach,0.0000,0.0000,0.0000,0.0000,0.0000
Soft Drinks,0.0000,0.0000,0.0000,0.0000,0.0000
Seasoned Fries,0.0000,0.0000,0.0000,0.0000,0.0000
Salmon Egg Bagel,0.0000,0.0000,0.0000,0.0000,0.0000
Sauces,0.0000,0.0000,0.0000,0.0000,0.0000
Plain JP,0.0000,0.0000,0.0000,0.0000,0.0000
Plum Tomatoes,0.0000,0.0000,0.0000,0.0000,0.0000
Quorn Burger,0.0000,0.0000,0.0000,0.0000,0.0000
Posh Ploughmans,0.0000,0.0000,0.0000,0.0000,0.0000
Quorn Katsu,0.0000,0.0000,0.0000,0.0000,0.0000
Scampi & Chips,0.0000,0.0000,0.0000,0.0000,0.0000
Syrups,0.0000,0.0000,0.0000,0.0000,0.0000
Sweet Pot Fries,0.0000,0.0000,0.0000,0.0000,0.0000
Vegan Flapjack,0.0000,0.0000,0.0000,0.0000,0.0000
Waffles,0.0000,0.0000,0.0000,0.0000,0.0000
Waffle Fries,0.0000,0.0000,0.0000,0.0000,0.0000
York Pud Wrap,0.0000,0.0000,0.0000,0.0000,0.0000
Yog Granola Bowl,0.0000,0.0000,0.0000,0.0000,0.0000
Yog Bowl Bluebry,0.0000,0.0000,0.0000,0.0000,0.0000
Yog Bowl Banana,0.0000,0.0000,0.0000,0.0000,0.0000
White Bread,0.0000,0.0000,0.0000,0.0000,0.0000
Tomato Soup,0.0000,0.0000,0.0000,0.0000,0.0000
Tomato Soup Add,0.0000,0.0000,0.0000,0.0000,0.0000
Turkey Panini,0.0000,0.0000,0.0000,0.0000,0.0000
Tomato,0.0000,0.0000,0.0000,0.0000,0.0000
The Brunch,0.0000,0.0000,0.0000,0.0000,0.0000
Tom Pasta Bowl,0.0000,0.0000,0.0000,0.0000,0.0000
Veg Sausage Bap,0.0155,0.0161,N/A,1.0359,0.0155
Hash Brown Bites,0.0155,0.0161,N/A,1.0359,0.0155
Breakfast Wrap,0.0246,0.0256,N/A,1.0382,0.0246
Tuna Melt Panini,0.0310,0.0320,N/A,1.0163,0.0310
Tuna Mayo Mix,0.0310,0.0320,N/A,1.0163,0.0310
Avo & Hal Muffin,0.0343,0.0349,N/A,1.0272,0.0343
Egg Bacon Brioch,0.0515,0.0536,N/A,1.0365,0.0515
Vegan Sausage,0.0624,0.0632,N/A,1.0387,0.0624
Little Avo Toast,0.0852,0.0862,N/A,1.0455,0.0852
Streaky Bacon,0.2007,0.3323,0.8547,0.9155,-0.0351
Baked Beans JP,0.2063,0.3453,0.8967,1.0065,-0.0410
Little Egg Toast,0.2991,0.3144,N/A,1.0526,0.2991
Little Bean Toas,0.3412,0.3668,N/A,1.0596,0.3412
Cheese JP,0.3565,0.5248,0.8278,0.9549,-0.1067
Porridge,0.3802,0.5862,0.9479,0.9568,-0.3389
Vegan Breakfast,0.5634,0.6262,0.2953,0.8412,0.2370
Bean Soldiers,0.5925,0.6558,0.2849,1.0393,0.3544
Tuna Panini,0.6930,1.0089,N/A,1.1282,0.6930
Cheese & Bean JP,0.7415,0.8719,0.3410,0.9214,0.1336
Breakfast Hash,0.7598,0.9377,0.5411,0.9718,-0.2506
Veggie Bap,0.7681,0.8599,0.4457,0.9952,0.2276
Sourdough Toast Bread,0.8338,1.1975,0.5531,0.9857,-0.4750
Posh Beans,0.9317,1.1642,0.3191,1.0202,0.0970
Bacon Egg Brioch,0.9946,1.3346,0.3447,0.8642,0.2491
Chilli Carne JP,1.0448,1.1982,0.4554,1.0116,0.1994
Mini Hash Browns,1.0764,1.2685,0.7286,0.8452,0.7882
F.Eggs on Toast,1.1342,1.4341,0.4122,0.9633,-0.2957
Buttd Mushrooms,1.2361,1.5062,0.7310,0.9484,0.2700
Egg Bap,1.2385,1.5673,0.5204,0.9617,-0.0709
Scrambled Egg,1.2738,1.7913,0.4260,0.9851,-0.1630
"Avo, Feta & Tom",1.3162,1.6961,0.5975,0.8860,0.3585
Tuna Toastie,1.3260,1.7726,0.6380,0.9996,0.2759
Ltle Bfast Saus,1.3284,1.5072,0.5589,0.9523,0.3320
Tattie Scone,1.3750,1.7855,0.3797,0.9820,-0.3044
Black Pudding,1.4846,1.9675,0.5871,0.9110,-0.4428
Tuna JP,1.4848,1.9148,0.5711,1.0647,-0.3990
Breakfast Muffin,1.4879,2.0091,0.5055,0.9327,-0.5407
Veggie Breakfast,1.4881,1.7777,0.5171,0.8373,-0.2042
Roll & Butter ,1.5098,1.9520,0.9281,1.0261,0.5506
Avocado on Toast,1.6121,1.8239,1.0162,0.9771,1.1078
Bacon Waffle,1.7277,2.1808,0.7915,0.9752,0.6525
Hash Brown,1.7462,2.0855,0.4849,1.1347,0.0316
P.Eggs on Toast,1.7514,2.0674,0.3098,1.0876,-0.8539
"Avo, Egg & Bacon",1.7869,2.1334,0.6105,0.9168,-0.6154
S.Eggs on Toast,1.8752,2.2628,0.6687,0.9709,-0.7242
Multiseed Toast Bread,1.9466,2.7681,0.5132,0.9548,-1.6929
Poached Egg,2.1002,2.4793,0.8914,0.9177,0.6357
Brown Toast Bread,2.3648,3.1922,0.2397,0.9288,-2.2399
Baked Beans,2.4409,2.9158,0.5456,0.9394,-1.7185
Chick Flatbread,2.5533,2.7446,0.7758,1.0070,2.2525
Ltle Bfast Bacon,2.6978,2.7814,1.8183,1.0749,2.5414
Festive Stack,2.7161,3.7778,0.9907,1.0007,-2.6932
Extra Beans,2.7787,2.8717,N/A,1.0487,2.7787
Chicken Club,3.1675,3.4462,1.2540,0.9376,2.9604
Sausage Bap,3.2761,4.1661,0.3916,0.9818,1.7229
Fried Egg,3.3438,3.9801,0.7062,1.0531,0.5574
Bacon,3.4349,3.9170,0.9703,0.9084,2.2697
Big Breakfast,4.4657,5.5832,0.4279,0.7030,2.7130
Bacon Bap,4.7769,5.8119,0.4206,1.1165,2.1505
Toasted Teacake,5.3105,6.0744,0.8205,0.9954,5.0283
White Toast Bread,5.3633,6.7703,0.1771,0.6959,-0.0473
Sausage,6.8049,7.5751,1.8838,1.0024,6.5118
The Breakfast,6.8364,8.2391,0.2699,0.6139,1.8075
Bakery,9.9777,11.9809,0.1507,1.0020,-4.6705
